last_work_place;count
Сбербанк;32
Банк ВТБ (ПАО);14
Альфа-Банк (Россия);8
Газпромбанк, ОАО;7
Россельхозбанк;6
Сбербанк России;5
Тинькофф Банк;5
Брокеркредитсервис;5
Почта России;3
Финансовая корпорация Открытие;3
Промсвязьбанк, ПАО;3
Raiffeisenbank;3
ЛОКО-БАНК;3
Deloitte;3
Московский Кредитный Банк;3
БАНК УРАЛСИБ;3
Carcade Leasing;2
Bank of America Merrill Lynch;2
Внешэкономбанк;2
HSBC Bank (RR);2
М.Видео-Эльдорадо;2
ИК Синергия капитал;2
Компания по управлению кредитными рисками «Experian»;2
"ООО ""Строительная компания ""СибЛидер""";2
Банк Хоум Кредит;2
EY Russia;2
VTB Capital;2
Зетта Страхование;2
Топ 5 банков;2
Банк Русский Стандарт;2
Работа в финансовых организациях (банк и лизинговая компания);2
Керхер, ООО;2
Департамент цен и тарифов администрации области;2
ЭмпайрКлаб;2
ПАО Сбербанк России;2
"ООО ""Шереметьево-ВИП""";2
KPMG ;2
Gallery;2
Почта Банк;2
ВТБ Капитал;2
ООО «КОМПАНИЯ «ПРИМУЛА», г. Кемерово;2
Forex;2
ТРАСТ, Национальный банк;2
Petris engineering rus;2
Мобильные ТелеСистемы (МТС);2
Банк Восточный;2
Sberbank CIB;2
AVanTrust Investments | FOREX-X | MQL-5;2
РОСБАНК;2
Banca Intesa Russia;2
"ООО ""Димер-ТМ""";2
bank of  america;2
ик финам;1
Недвижимость Москвы;1
Объединенные кондитеры;1
"ООО ""Авиакомпания AirBridgeCargo""";1
Технолизинг, ТОО;1
"ООО Торговый Дом ""Дом""";1
"ООО ""Информационное агентство ""Банки.ру""";1
Mizuho Corporate Bank (Moscow), ZAO;1
Altergate^;1
Звукорежиссёр;1
"Nepresso "" Nestle""";1
"ООО ""Внуково-управление активами""";1
United Colors of Benetton, Sisley;1
"АНО ""АКАДЕМИЯ ОЦЕНКИ ИНВЕСТИЦИЙ И БИЗНЕСА"" (г.Москва)";1
ООО Consulting Group;1
Matrix Capital Advisors;1
Bank of Russia;1
Российский химико-технологический университет им. Д.И. Менделеева;1
Fosun Eurasia Capital;1
Dkschool;1
Refalco Group ( Investment Fund);1
Joint -Stock Company “Channel one Russia”;1
Lyxor Asset Management - УК Société Générale (Отдел маркетинга и стратегического развития), Париж (Франция);1
Ninja Trader Brokerage;1
天才职员;1
EPL Diamond;1
Лизинговая компания;1
JamilCo;1
ООО МКК Марка;1
Минфин России;1
ВТБ,SAXO BANK.;1
"ООО ""РКК""";1
Vortex Web;1
Bank VTB;1
Yandex;1
Московский государственный университет им. М.В. Ломоносова;1
LATOKEN;1
АО КБ «Соколовский»;1
ПАО АКБ «Связь-Банк»;1
ВИС, производственная фирма;1
Family office;1
Baker Tilly, Strategy Partners и др.;1
ПАО Сбербанк;1
Консультирование и Операции на ММВБ;1
Б2Б информ;1
"ООО ""ПрофСтройСервис""";1
KPMG (Москва);1
PJSC Sberbank;1
WGP Global;1
ООО Инфоресурс;1
Директ Кредит, ООО;1
Волга-Днепр, Группа компаний;1
АО Башкирская электросетевая компания;1
Family office Gold585;1
"ООО ""УК Портфельные инвестиции""";1
ПАО АКБАРС БАНК;1
"ООО Страховая компания ""МАКС страхование жизни""";1
Банк Кремлевский;1
ООО «Газпром Газобезопасность» Филиал ЦВЧ;1
Министерство транспорта и дорожной инфраструктуры Московской области;1
"ООО ""РЕГИОН Финансовые Услуги""";1
БЛАГОСОСТОЯНИЕ, Негосударственный пенсионный фонд;1
"ООО ""Стэлс""";1
ВТБ Медицинское страхование;1
АШАН, Сеть Гипермаркетов;1
"ООО ""ТПК Русхим""";1
Департамент финансов и бюджетной политики администрации Старооскольского городского округа;1
Центррегионводхоз;1
FINIST Investment Bureau;1
"БГ ""ЗЕНИТ""";1
Flexible consulting;1
"АО ""Микрофинансовая компания Пермского края""";1
ЯндексДзен;1
Major-Auto;1
ФИНАМ;1
Московский индустриальный Банк, ОАО;1
Kulan Oil LLC;1
ПАО  Банк Возрождение;1
AO Raiffeisenbank;1
МосОблЕИРЦ, ООО;1
"ООО ""Гелиософт"" (работа на территории заказчика СОГАЗ)";1
"ЗАО КБ ""Проминжиниринг""";1
ДОМ.РФ;1
Экспертный центр;1
BCS Global Markets;1
ПАО РОСБАНК ;1
Cashwagon;1
Scotiabank;1
МТС Банк;1
Финансовый консалтинг / кредитный брокер;1
АКБ Пересвет АО;1
АО “ГРУППА РЕНЕССАНС СТРАХОВАНИЕ”;1
CiV Life, Strakhovaya Kompaniya;1
АО Тинькофф;1
Фондовая биржа;1
Cresco Finance ;1
ICOrating;1
УК Газпромбанк-Управление активами;1
Forex club;1
Федеральный Научно-технический центр Геодезии, Картографии и Инфраструктуры Пространственных Данных;1
"АО ""Федеральная грузовая компания""";1
АО «Тинькофф Банк»;1
АТОН, ООО;1
"РОССЕТИ Урал - Екатеринбург (АО ""ЕЭСК"")";1
Sberbank Private Banking;1
Рокетбанк;1
Старт Маркетинг;1
Биржевая торговля;1
Министерство Обороны РФ;1
Renaissance Capital;1
ОТП Банк, ОАО (OTP bank);1
ООО ЛашРаша;1
Фонд Росконгресс;1
Яндекс Практикум;1
"Институт Трейдинга и Инвестиций ""Феникс""";1
Инвестиционно-венчурный фонд Startup - lab;1
Крупный региональный банк;1
RENAULT;1
Возрождение, Банк, ОАО;1
«АПТЕКА- А.в.е»;1
ЗАО КБ СИТИБАНК;1
ООО Сити ойл;1
Profit (Trader of metal scrap);1
Норвик Банк;1
WorldQuant;1
Q-taxi;1
Локситан Рус, ООО;1
Continental AG;1
"АО ""Сервис-Реестр""";1
Flamingo Lighting and Design Interiors;1
"ООО ""Томирис""";1
"ООО ""ИНТЕКО""";1
СИНКО-БАНК, КБ;1
ООО “АльфаФлор»;1
ER-Group;1
ATON;1
Публично-правовая компания «Фонд защиты прав граждан — участников долевого строительства» (Дом.РФ);1
Specialist;1
ООО Cargill / OOO Provimi (CPN Russia);1
Каршеринг Руссия;1
"ПАО ""СКБ -Банк""";1
СМП Банк, ОАО;1
ПАО РОСБАНК;1
РН Банк;1
ООО ВБЦ;1
Финансовая Группа БКС;1
BITMEX;1
ПАО МТС-Банк;1
"ООО ""Карапакс"",Москва";1
ООО ПРОТАН-РУС;1
Системный оператор Единой энергетической системы;1
Мастер учёта;1
"ООО ""Андерменеджмент""";1
АО Газпромбанк Управление активами ;1
"ООО ""АВИКС""";1
РОНИН, ООО;1
ВТБ ;1
Agency for Strategic Initiatives;1
ПРИО-Внешторгбанк, ОАО;1
"ГУП ""НИ и ПИ Генплана Москвы""";1
ЗАО «Банк Русский Стандарт» Филиал в г. Омске,;1
НОВАТЭК, ОАО;1
JSC Metallurgical Investment Bank;1
МАГНИТ, Розничная сеть;1
NovaConsult;1
ФГБУ Агроэкспорт;1
"ООО ""Мещера"" Розничная торговля.";1
«Газпромбанк» (Акционерное общество);1
ООО Махсус металл Саноат;1
Арсагера, УК;1
АО Кредит Европа Банк;1
ЗАО Сбербанк-Технологии;1
UralSib Asset Management;1
Самозанятость;1
ЗЕНИТ, банк;1
"ООО ""Здоровиум""";1
MERLION;1
Банк СОЮЗ (АО);1
Российские железные дороги, ОАО;1
Natixis Moscow;1
ПАО АТБ;1
Geekbrains.ru (Mail.ru);1
Федеральная сетевая компания ЕЭС (ОАО ФСК ЕЭС);1
Lear Corporation;1
Lucht Probst Associates (LPA);1
"ООО ""Трейдинг-БТ""";1
Perform Group (Runningball AG);1
ИРМАСТ-ХОЛДИНГ;1
"АО ""ВЭБ-лизинг""";1
"ФРИИ, ООО ""Сарттрек"", АК ""Косметикс"", ИФК ""Солид"" и др.";1
Альпари;1
Американская биржа (NASDAQ, NYSE, CME), Российская биржа (фондовый, срочный валютный рынок);1
МКК Генезис Групп;1
Zamwell (Family office);1
"ООО ""ЭЛЕМЕНТАЛ ИНВЕСТМЕНТС""";1
"УК ""Транснефть -Инвест""";1
Accenture;1
Cindicator;1
NVM Capital;1
Фольксваген Груп Финанц, ООО;1
OSTC-Aton;1
ГК Ростех (структурное подразделение);1
"ооо ""купол -дома""";1
Russian Direct Investment Fund;1
Yummy cafe;1
"ООО ""Фарзум""";1
Управление собственным бизнесом;1
ООО «Де Лаге Ланден Лизинг» (группа Rabobank, Нидерланды);1
Норильский никель, ГМК;1
Связь-Банк, АКБ;1
Elysium Financial Services PTE. LTD (Singapore);1
Индивидуальное предпринимательство / частная практика / самозанятый;1
"ООО ""Сферик Консалтинг""";1
Уральский банк реконструкции и развития;1
"ОАО""УРАЛСИБ""(Банк)";1
"МФО ""Рево Технологии"" (ООО)";1
АК БАРС БАНК, ОАО;1
"ООО  ""ИФК Финпрогресс""";1
КБ Универсал;1
Белагропромбанк, ОАО;1
"АО ""ЮТэйр-инжиниринг""";1
Финансовый рынок FOREX;1
Банк Леуми;1
The Boston Consulting Group;1
"АО ""Энерготрансбанк"" КБ";1
Моор Стивенс;1
"ООО ""Инвест консалтинг""";1
DataDuck;1
"РСХБ ""Россельхозбанк"" ";1
ГК Триол;1
"Работаю в ПАО СБЕРБАНК 4-й год, Действующий Клиентский Менеджер по обслуживанию, клиента сегмента ""Премьер"", продукта банковские карты, кредиты, страховые продукты, продукты удаленного обслуживания.  Продажи. Реализация спектра продуктов в рамках моделях.  ";1
"ООО ""УСТ-офисная недвижимость""";1
Инвестиционная компания “ITinvest”;1
"Межрегиональная общественная организация ""Ассоциация Заслуженных врачей РФ""";1
Unicredit AG ( Hypovereinsbank Deutschland);1
Ассистент медийного лица;1
Kauri finance;1
АО Ковдорский ГОК;1
ООО Турагентство;1
Объединенная Авиастроительная Корпорация;1
Федерация;1
Банк Северный Морской Путь;1
Sberbank CIB Equity research;1
"АО ""Архангельский ЦБК""";1
Московский метрополитен, Государственное унитарное предприятие;1
Сбербанк Лизинг;1
Слетать.ру;1
Freelancer / private investor;1
Федеральная налоговая служба (ФНС России);1
Московский аэропорт Домодедово;1
Mitsubishi Corporation Bank Rus;1
Министерство здравоохранения Московской области;1
Газпромбанк, АО;1
"АО ТВК ""Авиапарк""";1
Пив&ко;1
Citibank;1
Вооруженные силы РФ;1
МСП Банк;1
PepsiCo Kazakhstan, ТМ;1
ООО «Стратегия»;1
ГК АСВ;1
ООО Вектор;1
Хипрока - Нутришн;1
ООО Аспен Хэлс;1
Standart Capital Group;1
"ООО АКГ ""Новгородаудит""";1
Finflow Software Solutions;1
"АО Банк ""Дом.рф""(бывш. АО АИЖК)";1
Госкорпорация Росатом;1
АО ЮНИКРЕДИТ БАНК;1
Volkswagen Group Finanz;1
"ООО ""Технолоджи Групп"" Блокчейн платформа «Credits”";1
"ООО ""Аналитика Онлайн""";1
ООО МКК Кредиттер;1
Нет;1
EMIREX CryptoExchange;1
МКБ;1
Пенсионный фонд Российской Федерации;1
Присадки-плюс;1
АФГ Националь;1
Трейдинг За Свои Деньги;1
Возрождение, Банк, ПАО;1
Аналитическое управление Аппарата Совета Федерации ФС РФ;1
"ОАО ""УК ""Кузбассразрезуголь""";1
Delimobil;1
Ночной клуб во Вьетнаме;1
"ООО ""ГЛАВБУХ""";1
Русский Стиль-97, ООО;1
ООО «СервисПлюс»;1
"ООО ""СЭФ""";1
Государственная дума РФ;1
Управление Федеральной службы государственной регистрации, кадастра и картографии по Оренбургской области;1
Ростех - Развитие Бизнеса;1
"ООО ""Сбербанк-Сервис""";1
Cashwagon, fintech company;1
ВТБ 24;1
Департамент инвестиционной и промышленной политики г. Москвы;1
Автогермес, Группа компаний;1
Банк Кредит Свисс (Москва);1
Банк  с иностранным участием;1
Консультационная работа;1
Сеть Семейных и Экономных аптек;1
QUMMIF;1
"ООО ""Инвест Дом""";1
ООО «Три-А»;1
ООО отделка мастер;1
"ООО ""Грант Торнтон Консалтинг""";1
Министерство экономического развития и инвестиций Пермского края;1
Банк ТОП200;1
ОАО «ЛУКОЙЛ»;1
Speak Finance;1
"ООО ""Центр развития территорий""";1
НП «Биотехнологический кластер Кировской области», ОАО «СельхозБиоГаз»;1
"ООО ""Инвест Проект""";1
Московская Биржа, ОАО;1
Военно-Промышленный банк, АКБ;1
Mobile dimension;1
Отделение Ленинградское Северо- Западного федерального округа;1
АО ЭКСПЕРТ БАНК;1
ООО БК Фаворит;1
АО Делойт энд Туш;1
Солид Банк, ЗАО г. Санкт-Петербург;1
ВТБ;1
SharesPro;1
ТЕЛЕ-ТРЕЙД;1
Федеральное агентство лесного хозяйства;1
НКО Национальная Расчетная Компания;1
ООО «Фан Дженерэйшн» (группа «ОНЭКСИМ»);1
РУССКИЙ СТРОИТЕЛЬНЫЙ БАНК, ЗАО;1
Деловые Связи;1
The MergerSight Group;1
ЦЕНТРАЛЬНЫЙ БАНК РОССИЙСКОЙ ФЕДЕРАЦИИ (БАНК РОССИИ);1
КБ Локо-банк;1
